dsstox_substance_id,casrn,preferred_name,dsstox_matchwith_unique_cancer_chemicals
DTXSID5020077,2432-99-7,11-Aminoundecanoic acid,YES
DTXSID8034586,153233-91-1,Etoxazole,YES
DTXSID8024238,19044-88-3,Oryzalin,YES
DTXSID7024110,69409-94-5,Fluvalinate,YES
DTXSID5021207,75-56-9,"1,2-Propylene oxide",YES
DTXSID7024902,533-74-4,Dazomet,YES
DTXSID4021268,122-34-9,Simazine,YES
DTXSID0020315,76-06-2,Chloropicrin,YES
DTXSID6020438,107-06-2,"1,2-Dichloroethane",YES
DTXSID8032386,55283-68-6,Ethalfluralin,YES
DTXSID0032520,131860-33-8,Azoxystrobin,YES
DTXSID9021390,96-18-4,"1,2,3-Trichloropropane",YES
DTXSID0024345,82097-50-5,Triasulfuron,YES
DTXSID9020164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol",YES
DTXSID0021961,119-61-9,Benzophenone,YES
DTXSID9020293,532-27-4,2-Chloroacetophenone,YES
DTXSID4025791,88-72-2,2-Nitrotoluene,YES
DTXSID4020666,556-52-5,Glycidol,YES
DTXSID5020944,59-87-0,Nitrofurazone,YES
DTXSID0020529,121-14-2,"2,4-Dinitrotoluene",YES
DTXSID3024609,34549-30-9,"2,2-Bis(bromoethyl)-1,3-propanediol",YES
DTXSID4020402,95-80-7,"2,4-Diaminotoluene",YES
DTXSID5025607,93-15-2,Methyleugenol,YES
DTXSID4021218,117-39-5,Quercetin,YES
DTXSID7021364,636-21-5,2-Methylaniline hydrochloride,YES
DTXSID5020449,62-73-7,Dichlorvos,YES
DTXSID8034875,179101-81-6,Pyridalyl,YES
DTXSID9021427,51-79-6,Urethane,YES
DTXSID5035957,68359-37-5,Cyfluthrin,YES
DTXSID0020446,330-54-1,Diuron,YES
DTXSID9034868,94125-34-5,Prosulfuron,YES
DTXSID3021196,139-40-2,Propazine,YES
DTXSID9020112,1912-24-9,Atrazine,YES
DTXSID0020448,78-87-5,"1,2-Dichloropropane",YES
DTXSID1023869,834-12-8,Ametryn,YES
DTXSID8024101,101200-48-0,Tribenuron-methyl,YES
DTXSID0022018,298-04-4,Disulfoton,YES
DTXSID7020710,122-66-7,"1,2-Diphenylhydrazine",YES
DTXSID3020413,96-12-8,"1,2-Dibromo-3-chloropropane",YES
DTXSID1020485,20325-40-0,"3,3'-Dimethoxybenzidine dihydrochloride",YES
DTXSID0020943,99-59-2,2-Methoxy-5-nitroaniline,YES
DTXSID7022413,97-54-1,Isoeugenol,YES
DTXSID4027608,5915-41-3,Terbuthylazine,YES
DTXSID7021237,50-55-5,Reserpine,YES
DTXSID7034676,42509-80-8,Isazofos,no
DTXSID9034496,127277-53-6,Prohexadione-calcium,no
DTXSID0032572,23031-36-9,Prallethrin,no
DTXSID1032482,96182-53-5,Tebupirimfos,no
DTXSID1032640,95737-68-1,Pyriproxyfen,no
DTXSID6034928,148477-71-8,Spirodiclofen,no
DTXSID8040222,199119-58-9,Trifloxysulfuron-sodium,no
DTXSID6032358,57966-95-7,Cymoxanil,no
DTXSID8034877,53112-28-0,Pyrimethanil,no
DTXSID3032628,161050-58-4,Methoxyfenozide,no
DTXSID0034227,119515-38-7,Icaridin,no
DTXSID7024299,78587-05-0,Hexythiazox,no
DTXSID5021754,77-71-4,"5,5-Dimethylhydantoin",no
DTXSID3024102,22224-92-6,Fenamiphos,no
DTXSID1024120,77182-82-2,Glufosinate-ammonium,no
DTXSID4021975,122-39-4,Diphenylamine,no
DTXSID4032615,98967-40-9,Flumetsulam,no
DTXSID3041794,99607-70-2,Cloquintocet-mexyl,no
DTXSID2032500,68694-11-1,Triflumizole,no
DTXSID7020764,101-21-3,Chlorpropham,no
DTXSID7022253,10453-86-8,Resmethrin,no
DTXSID3024944,35691-65-7,"1,2-Dibromo-2,4-dicyanobutane",no
DTXSID7024243,1910-42-5,Paraquat dichloride,no
DTXSID0034695,2234562,Mancozeb,no
DTXSID9020792,123-33-1,Maleic hydrazide,no
DTXSID5020154,120-32-1,Clorophene,no
DTXSID3024239,19666-30-9,Oxadiazon,no
DTXSID0023901,25057-89-0,Bentazon,no
DTXSID6032354,105512-06-9,Clodinafop-propargyl mixt.,no
DTXSID2032683,7786-34-7,Mevinphos,no
DTXSID0038338,61949-76-6,1RS cis-Permethrin,no
DTXSID3034531,23564-06-9,Thiophanate,no
DTXSID8020628,2164-17-2,Fluometuron,no
DTXSID9023889,76578-14-8,Quizalofop-ethyl,no
DTXSID8034871,129630-19-9,Pyraflufen-ethyl,no
DTXSID1024338,23564-05-8,Thiophanate-methyl,no
DTXSID7034252,149979-41-9,Tepraloxydim,no
DTXSID1034212,118134-30-8,Spiroxamine,no
DTXSID7034460,82697-71-0,Clofencet-potassium,no
DTXSID3032626,2032-65-7,Methiocarb,no
DTXSID7032478,168316-95-8,Spinosad,no
DTXSID1024259,2310-17-0,Phosalone,no
DTXSID4032532,128639-02-1,Carfentrazone-ethyl,no
DTXSID7034545,110488-70-5,Dimethomorph,no
DTXSID0020440,120-36-5,Dichlorprop,no
DTXSID9034492,120116-88-3,Cyazofamid,no
DTXSID3034614,181274-17-9,Flucarbazone-sodium,no
DTXSID7034753,173159-57-4,Foramsulfuron,no
DTXSID9034737,9006-42-2,Metiram,no
DTXSID6021327,26514,1-trans-delta-9-Tetrahydrocannabinol,no
DTXSID7024085,16672-87-0,Ethephon,no
DTXSID1032357,13121-70-5,Cyhexatin,no
DTXSID9024304,74051-80-2,Sethoxydim,no
DTXSID2032390,60168-88-9,Fenarimol,no
DTXSID5032525,149877-41-8,Bifenazate,no
DTXSID6024048,43222-48-6,Difenzoquat metilsulfate,no
DTXSID9034573,97780-06-8,Ethametsulfuron-methyl,no
DTXSID1020560,115-29-7,Endosulfan,no
DTXSID1024255,13684-63-4,Phenmedipham,no
DTXSID2034881,124495-18-7,Quinoxyfen,no
DTXSID2021151,90-43-7,2-Phenylphenol,no
DTXSID8020620,55-38-9,Fenthion,no
DTXSID6032352,5598-13-0,Chlorpyrifos-methyl,no
DTXSID8034829,31512-74-0,Polixetonium chloride,no
DTXSID8035180,584-79-2,Allethrin,no
DTXSID0034803,219714-96-2,Penoxsulam,no
DTXSID2021995,134-62-3,DEET,no
DTXSID9034286,26172-55-4,5-Chloro-2-methyl-3(2H)-isothiazolone,no
DTXSID7032638,175013-18-0,Pyraclostrobin,no
DTXSID8022111,709-98-8,Propanil,no
DTXSID1024174,78-48-8,Tribufos,no
DTXSID7032555,103361-09-7,Flumioxazin,no
DTXSID1032519,135158-54-2,Acibenzolar-S-methyl,no
DTXSID6024177,10265-92-6,Methamidophos,no
DTXSID0032601,94361-06-5,Cyproconazole,no
DTXSID2034962,153719-23-4,Thiamethoxam,no
DTXSID0021464,137-30-4,Ziram,no
DTXSID5032573,96489-71-3,Pyridaben,no
DTXSID4020791,121-75-5,Malathion,no
DTXSID8025599,6317-18-6,Methylene bis(thiocyanate),no
DTXSID0032493,55219-65-3,Triadimenol,no
DTXSID3024287,81335-77-5,Imazethapyr,no
DTXSID9034365,134605-64-4,Butafenacil,no
DTXSID1024170,24307-26-4,Mepiquat chloride,no
DTXSID7021100,56-38-2,Parathion,no
DTXSID4024195,94-74-6,MCPA,no
DTXSID5020819,950-37-8,Methidathion,no
DTXSID0028038,55406-53-6,3-Iodo-2-propynyl-N-butylcarbamate,no
DTXSID9020794,12427-38-2,Maneb,no
DTXSID0024266,29232-93-7,Pirimiphos-methyl,no
DTXSID6023864,74223-64-6,Metsulfuron-methyl,no
DTXSID3024154,36734-19-7,Iprodione,no
DTXSID3034456,87818-31-3,Cinmethylin,no
DTXSID4024276,2312-35-8,Propargite,no
DTXSID4024274,1918-16-7,Propachlor,no
DTXSID9034864,181274-15-7,Propoxycarbazone-sodium,no
DTXSID0024343,66841-25-6,Tralomethrin,no
DTXSID7032553,62924-70-3,Flumetralin,no
DTXSID9032610,80844-07-1,Etofenprox,no
DTXSID2034625,361377-29-9,Fluoxastrobin,no
DTXSID7032688,26002-80-2,Phenothrin,no
DTXSID8034538,109293-97-2,Diflufenzopyr,no
DTXSID0032578,59669-26-0,Thiodicarb,no
DTXSID1032355,81777-89-1,Clomazone,no
DTXSID3032549,126833-17-8,Fenhexamid,no
DTXSID1023998,52315-07-8,Cypermethrin,no
DTXSID7024245,40487-42-1,Pendimethalin,no
DTXSID9032379,97886-45-8,Dithiopyr,no
DTXSID8024151,35554-44-0,Imazalil,no
DTXSID3034618,188489-07-8,Flufenpyr-ethyl,no
DTXSID2034590,161326-34-7,Fenamidone,no
DTXSID8023892,71751-41-2,Abamectin,no
DTXSID3020122,86-50-0,Azinphos-methyl,no
DTXSID6020147,95-14-7,"1,2,3-Benzotriazole",no
