INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
106-93-4,CAS-RN,DTXSID3020415,"1,2-Dibromoethane"
75-56-9,CAS-RN,DTXSID5021207,"1,2-Propylene oxide"
106-99-0,CAS-RN,DTXSID3020203,"1,3-Butadiene"
123-91-1,CAS-RN,DTXSID4020533,"1,4-Dioxane"
3296-90-0,CAS-RN,DTXSID9020164,Pentaerythritol dibromide
96-13-9,CAS-RN,DTXSID7021817,"2,3-Dibromopropanol"
95-80-7,CAS-RN,DTXSID4020402,"2,4-Diaminotoluene"
121-14-2,CAS-RN,DTXSID0020529,"2,4-Dinitrotoluene"
532-27-4,CAS-RN,DTXSID9020293,2-Chloroacetophenone
75-55-8,CAS-RN,DTXSID8024286,Propyleneimine
101-14-4,CAS-RN,DTXSID5020865,"4,4'-Methylenebis(2-chloroaniline)"
602-87-9,CAS-RN,DTXSID3020960,5-Nitroacenaphthene
79-06-1,CAS-RN,DTXSID5020027,Acrylamide
107-13-1,CAS-RN,DTXSID5020029,Acrylonitrile
3688-53-7,CAS-RN,DTXSID9020033,AF-2
71-43-2,CAS-RN,DTXSID3039242,Benzene
126-99-8,CAS-RN,DTXSID5020316,Chloroprene
75-21-8,CAS-RN,DTXSID0020600,Ethylene oxide
556-52-5,CAS-RN,DTXSID4020666,Glycidol
302-01-2,CAS-RN,DTXSID3020702,Hydrazine
122-66-7,CAS-RN,DTXSID7020710,"1,2-Diphenylhydrazine"
22398-80-7,CAS-RN,DTXSID3031444,Indium phosphide
98-95-3,CAS-RN,DTXSID3020964,Nitrobenzene
75-52-5,CAS-RN,DTXSID2020977,Nitromethane
924-16-3,CAS-RN,DTXSID2021026,N-Nitrosodibutylamine
88-72-2,CAS-RN,DTXSID4025791,2-Nitrotoluene
97-56-3,CAS-RN,DTXSID1020069,o-Aminoazotoluene
636-21-5,CAS-RN,DTXSID7021364,2-Methylaniline hydrochloride
335-67-1,CAS-RN,DTXSID8031865,Perfluorooctanoic acid
1120-71-4,CAS-RN,DTXSID8021195,"1,3-Propane sultone"
100-42-5,CAS-RN,DTXSID2021284,Styrene
26471-62-5,CAS-RN,DTXSID0024341,Toluene diisocyanate
51-79-6,CAS-RN,DTXSID9021427,Urethane
75-01-4,CAS-RN,DTXSID8021434,Vinyl chloride
75-02-5,CAS-RN,DTXSID3021435,Vinyl fluoride
75-35-4,CAS-RN,DTXSID8021438,"1,1-Dichloroethylene"
75-34-3,CAS-RN,DTXSID1020437,"1,1-Dichloroethane"
96-18-4,CAS-RN,DTXSID9021390,"1,2,3-Trichloropropane"
107-06-2,CAS-RN,DTXSID6020438,"1,2-Dichloroethane"
78-87-5,CAS-RN,DTXSID0020448,"1,2-Dichloropropane"
56-23-5,CAS-RN,DTXSID8020250,Carbon tetrachloride
75-09-2,CAS-RN,DTXSID0020868,Dichloromethane
75321-20-9,CAS-RN,DTXSID5074975,"1,3-Dinitropyrene"
42397-65-9,CAS-RN,DTXSID2073514,"1,8-Dinitropyrene"
5522-43-0,CAS-RN,DTXSID6020983,1-Nitropyrene
613-13-8,CAS-RN,DTXSID2024458,2-Aminoanthracene
607-57-8,CAS-RN,DTXSID2020971,2-Nitrofluorene
62450-07-1,CAS-RN,DTXSID5043768,Trp-P-2
56-49-5,CAS-RN,DTXSID0020862,3-Methylcholanthrene
57835-92-4,CAS-RN,DTXSID5074844,4-Nitropyrene
7496-02-8,CAS-RN,DTXSID9075454,6-Nitrochrysene
57-97-6,CAS-RN,DTXSID1020510,"7,12-Dimethylbenz(a)anthracene"
50-32-8,CAS-RN,DTXSID2020139,Benzo(a)pyrene
53-70-3,CAS-RN,DTXSID9020409,"Dibenz(a,h)anthracene"
191-30-0,CAS-RN,DTXSID9059753,"Dibenzo[a,l]pyrene"
76180-96-6,CAS-RN,DTXSID4020745,"2-Amino-3-methyl-3H-imidazo[4,5-f]quinoline"
78-79-5,CAS-RN,DTXSID2020761,Isoprene
77094-11-2,CAS-RN,DTXSID6020800,MeIQ
105650-23-5,CAS-RN,DTXSID3037628,"2-Amino-1methyl-6-phenylimidazo [4,5-b]pyridine"
72254-58-1,CAS-RN,DTXSID5021417,Trp-P-2 acetate
96-12-8,CAS-RN,DTXSID3020413,"1,2-Dibromo-3-chloropropane"
1912-24-9,CAS-RN,DTXSID9020112,Atrazine
2425-06-1,CAS-RN,DTXSID4020242,Captafol
12789-03-6,CAS-RN,DTXSID5023954,Technical chlordane
1420-04-8,CAS-RN,DTXSID3020338,Clonitralid
62-73-7,CAS-RN,DTXSID5020449,Dichlorvos
51630-58-1,CAS-RN,DTXSID101017940,Fenvalerate
3570-75-0,CAS-RN,DTXSID6020640,Formic acid 2-[4-(5-nitro-2-furyl)-2-thiazolyl]hydrazide
122-34-9,CAS-RN,DTXSID4021268,Simazine
95-06-7,CAS-RN,DTXSID7021289,Sulfallate
39156-41-7,CAS-RN,DTXSID7020398,"2,4-Diaminoanisole sulfate"
91-94-1,CAS-RN,DTXSID6020432,"3,3'-Dichlorobenzidine"
119-90-4,CAS-RN,DTXSID3025091,"3,3'-Dimethoxybenzidine"
119-93-7,CAS-RN,DTXSID5024059,"3,3'-Dimethylbenzidine"
838-88-0,CAS-RN,DTXSID5020867,"4,4'-Diamino-3,3'-dimethyldiphenylmethane"
92-67-1,CAS-RN,DTXSID5020071,4-Biphenylamine
99-59-2,CAS-RN,DTXSID0020943,5-Nitro-o-anisidine
81-11-8,CAS-RN,DTXSID5024926,"4,4'-Diamino-2,2'-stilbenedisulfonic acid"
92-87-5,CAS-RN,DTXSID2020137,Benzidine
6459-94-5,CAS-RN,DTXSID8021224,C.I. Acid Red 114
569-61-9,CAS-RN,DTXSID1021247,C.I. Basic Red 9 monohydrochloride
1937-37-7,CAS-RN,DTXSID7020184,C.I. Direct Black 38
1694-09-3,CAS-RN,DTXSID7021441,Benzyl Violet 4B
4680-78-8,CAS-RN,DTXSID3020671,FD&C Green No. 1
56932-45-7,CAS-RN,DTXSID20205479,"N1-(Tris(hydroxymethyl))methyl-4-nitro-1,2-phenylenediamine"
129-73-7,CAS-RN,DTXSID7031531,Leucomalachite green
2437-29-8,CAS-RN,DTXSID6025513,Malachite green oxalate
613-35-4,CAS-RN,DTXSID9036854,"N,N'-Diacetylbenzidine"
77439-76-0,CAS-RN,DTXSID6020276,3-Chloro-4-(dichloromethyl)-5-hydroxy-2(5H)-furanone
5036-03-3,CAS-RN,DTXSID1020724,1-(2-Hydroxyethyl)-3-[(5-nitrofurfurylidene)amino]-2-imidazolidinone
551-92-8,CAS-RN,DTXSID5020497,"1,2-Dimethyl-5-nitroimidazole"
555-84-0,CAS-RN,DTXSID2020973,1-[(5-Nitrofurfurylidene)amino]-2-imidazolidinone
3775-55-1,CAS-RN,DTXSID2020058,"2-Amino-5-(5-nitro-2-furyl)-1,3,4-oxadiazole"
712-68-5,CAS-RN,DTXSID7020059,"2-Amino-5-(5-nitro-2-furyl)-1,3,4-thiadiazole"
