DTXSID,ss_cas,ss_chemname,total_enrich_feat,SS_score,uc_chemname,uc_cas,bc_DTXSID,bc_chemname,bc_cas,sr_cor,sr_pval,PS_score,prioritization_score
DTXSID8045488,60200-06-8,Clorsulon,8,1,Clorsulon,60200-06-8,DTXSID5020944,Nitrofurazone,59-87-0,0.7062937062937064,0.01328611352164718,0.7857142857142856,1.7857142857142856
DTXSID901016491,25092-41-5,Norgestomet,3,0.375,Norgestomet,25092-41-5,DTXSID9040683,Megestrol acetate,595-33-5,0.9790209790209791,0,1,1.375
DTXSID501016687,23873-85-0,Proligestone,3,0.375,Proligestone,23873-85-0,DTXSID0025527,Medroxyprogesterone acetate,71-58-9,0.9720279720279722,0,0.9945054945054944,1.3695054945054945
DTXSID3020384,50-02-2,Dexamethasone,3,0.375,Dexamethasone,50-02-2,DTXSID7021237,Reserpine,50-55-5,0.9160839160839161,0,0.9505494505494506,1.3255494505494507
DTXSID3022667,378-44-9,Betamethasone,3,0.375,Betamethasone,378-44-9,DTXSID7021237,Reserpine,50-55-5,0.9160839160839161,0,0.9505494505494506,1.3255494505494507
DTXSID0023086,6990-06-3,Fusidic acid,4,0.5,Fusidic acid,6990-06-3,DTXSID7021237,Reserpine,50-55-5,0.7552447552447553,0.006596543220806151,0.8241758241758242,1.3241758241758244
DTXSID0040674,67-73-2,Fluocinolone acetonide,3,0.375,Fluocinolone acetonide,67-73-2,DTXSID7021237,Reserpine,50-55-5,0.9090909090909093,0,0.945054945054945,1.320054945054945
DTXSID001016632,124478-60-0,Aglepristone,5,0.625,Aglepristone,124478-60-0,DTXSID0025527,Medroxyprogesterone acetate,71-58-9,0.5244755244755246,0.08388458723291484,0.6428571428571429,1.2678571428571428
DTXSID4048646,22199-08-2,Sulfadiazine silver,3,0.375,Sulfadiazine silver,22199-08-2,DTXSID5020944,Nitrofurazone,59-87-0,0.8111888111888113,0.002368930397823616,0.868131868131868,1.2431318681318682
DTXSID7020714,50-23-7,Hydrocortisone,3,0.375,Hydrocortisone,50-23-7,DTXSID7021237,Reserpine,50-55-5,0.8041958041958044,0.0027461353047330307,0.8626373626373627,1.2376373626373627
DTXSID50868278,74050-20-7,"21-(Acetyloxy)-11-hydroxy-3,20-dioxopregn-4-en-17-yl propanoate",3,0.375,"21-(Acetyloxy)-11-hydroxy-3,20-dioxopregn-4-en-17-yl propanoate",74050-20-7,DTXSID7021237,Reserpine,50-55-5,0.7832167832167833,0.0041154500202930395,0.8461538461538461,1.2211538461538463
DTXSID7044130,68-35-9,Sulfadiazine,2,0.25,Sulfadiazine,68-35-9,DTXSID5020944,Nitrofurazone,59-87-0,0.8881118881118882,9.165861732816959e-5,0.9285714285714286,1.1785714285714286
DTXSID7023699,133-67-5,Trichlormethiazide,4,0.5,Trichlormethiazide,133-67-5,DTXSID5020944,Nitrofurazone,59-87-0,0.5664335664335665,0.059034148215904074,0.6758241758241758,1.1758241758241756
DTXSID6023608,2447-57-6,Sulfadoxine,2,0.25,Sulfadoxine,2447-57-6,DTXSID5020944,Nitrofurazone,59-87-0,0.8741258741258742,3.088607930535857e-4,0.9175824175824175,1.1675824175824174
DTXSID2046200,5355-16-8,Diaveridine,2,0.25,Diaveridine,5355-16-8,DTXSID5020944,Nitrofurazone,59-87-0,0.8671328671328673,4.4330220947201744e-4,0.9120879120879121,1.162087912087912
DTXSID3048863,850-52-2,Altrenogest,4,0.5,Altrenogest,850-52-2,DTXSID9040683,Megestrol acetate,595-33-5,0.5454545454545455,0.07067890506141748,0.6593406593406593,1.1593406593406592
DTXSID8026068,72-14-0,Sulfathiazole,2,0.25,Sulfathiazole,72-14-0,DTXSID5020944,Nitrofurazone,59-87-0,0.8111888111888113,0.002368930397823616,0.868131868131868,1.1181318681318682
DTXSID1022556,59277-89-3,Acyclovir,1,0.125,Acyclovir,59277-89-3,DTXSID5020944,Nitrofurazone,59-87-0,0.9580419580419582,0,0.9835164835164837,1.1085164835164836
DTXSID4044242,4691-65-0,Disodium inosinate,1,0.125,Disodium inosinate,4691-65-0,DTXSID5020944,Nitrofurazone,59-87-0,0.9230769230769232,0,0.9560439560439561,1.0810439560439562
DTXSID0034192,10161-33-8,17beta-Trenbolone,2,0.25,17beta-Trenbolone,10161-33-8,DTXSID9040683,Megestrol acetate,595-33-5,0.7622377622377623,0.005897475990334394,0.8296703296703296,1.0796703296703296
DTXSID8031077,458-37-7,Curcumin,3,0.375,Curcumin,458-37-7,DTXSID5020944,Nitrofurazone,59-87-0,0.5874125874125875,0.04884485830929574,0.6923076923076923,1.0673076923076923
DTXSID5023039,76824-35-6,Famotidine,1,0.125,Famotidine,76824-35-6,DTXSID5020944,Nitrofurazone,59-87-0,0.8881118881118882,9.165861732816959e-5,0.9285714285714286,1.0535714285714286
